 -1.5894573E-08 -1.5894573E-08 -8.8012062E-02  6.7509305E-01  6.7477572E-01  6.7978507E-01  6.8036520E-01 -8.8413559E-02 -1.5894573E-08 -1.5894573E-08 -3.7902730E+00
  0.0000000E+00  0.0000000E+00 -8.0643654E-02  6.8036002E-01  6.8005550E-01  6.8517274E-01  6.8576890E-01 -8.1058420E-02 -1.5894573E-08  0.0000000E+00 -3.5078893E+00
 -1.5894573E-08  0.0000000E+00 -6.2312316E-02  6.9655985E-01  6.9626898E-01  7.0149422E-01  7.0210737E-01 -6.2740900E-02  0.0000000E+00  1.5894573E-08 -3.0521781E+00
 -1.5894573E-08 -1.5894573E-08 -3.2134850E-02  7.2464502E-01  7.2436816E-01  7.2970128E-01  7.3033196E-01 -3.2577276E-02  0.0000000E+00 -1.5894573E-08 -2.3767538E+00
  1.5894573E-08 -1.5894573E-08 -1.0408514E-01  6.4582509E-01  6.4554340E-01  6.5127981E-01  6.5191102E-01 -1.0455076E-01  1.5894573E-08 -1.5894573E-08 -3.3854451E+00
  0.0000000E+00  0.0000000E+00 -9.4261676E-02  6.5324795E-01  6.5298378E-01  6.5884286E-01  6.5949541E-01 -9.4744988E-02 -1.5894573E-08  0.0000000E+00 -3.0773516E+00
  1.5894573E-08 -1.5894573E-08 -7.4251220E-02  6.7089158E-01  6.7064488E-01  6.7662501E-01  6.7729920E-01 -7.4751660E-02  0.0000000E+00 -1.5894573E-08 -2.6006894E+00
  1.5894573E-08  1.5894573E-08 -4.3297831E-02  6.9951838E-01  6.9928956E-01  7.0539069E-01  7.0608693E-01 -4.3815549E-02  0.0000000E+00 -1.5894573E-08 -1.9124388E+00
 -1.5894573E-08 -1.5894573E-08 -1.1747007E-01  6.1749566E-01  6.1726356E-01  6.2381148E-01  6.2450784E-01 -1.1802693E-01  1.5894573E-08  1.5894573E-08 -3.0237966E+00
  0.0000000E+00  0.0000000E+00 -1.0556043E-01  6.2679881E-01  6.2658799E-01  6.3327134E-01  6.3399380E-01 -1.0613788E-01 -1.5894573E-08  0.0000000E+00 -2.6952293E+00
 -1.5894573E-08  1.5894573E-08 -8.4170260E-02  6.4554954E-01  6.4536124E-01  6.5218061E-01  6.5293056E-01 -8.4768869E-02  0.0000000E+00 -1.5894573E-08 -2.2019279E+00
  1.5894573E-08  1.5894573E-08 -5.2713554E-02  6.7440850E-01  6.7424309E-01  6.8119824E-01  6.8197644E-01 -5.3333186E-02  0.0000000E+00  1.5894573E-08 -1.5056471E+00
  1.5894573E-08  0.0000000E+00 -1.2802371E-01  5.8991486E-01  5.8975065E-01  5.9720474E-01  5.9798485E-01 -1.2870340E-01  0.0000000E+00 -1.5894573E-08 -2.7006891E+00
  1.5894573E-08 -1.5894573E-08 -1.1423335E-01  6.0071522E-01  6.0057980E-01  6.0818833E-01  6.0900313E-01 -1.1493883E-01  0.0000000E+00 -1.5894573E-08 -2.3536189E+00
  1.5894573E-08 -1.5894573E-08 -9.1732390E-02  6.2027806E-01  6.2017125E-01  6.2793237E-01  6.2878215E-01 -9.2463061E-02  0.0000000E+00 -1.5894573E-08 -1.8475494E+00
  1.5894573E-08  0.0000000E+00 -6.0014647E-02  6.4910179E-01  6.4902413E-01  6.5693784E-01  6.5782344E-01 -6.0770448E-02 -1.5894573E-08 -1.5894573E-08 -1.1475681E+00
 -1.5894573E-08  0.0000000E+00 -1.3557164E-01  5.6288314E-01  5.6281096E-01  5.7127690E-01  5.7216489E-01 -1.3641047E-01  0.0000000E+00  1.5894573E-08 -2.4119563E+00
 -1.5894573E-08  0.0000000E+00 -1.2022828E-01  5.7497746E-01  5.7493985E-01  5.8357674E-01  5.8450699E-01 -1.2109654E-01  0.0000000E+00 -1.5894573E-08 -2.0504479E+00
 -1.5894573E-08  0.0000000E+00 -9.6848167E-02  5.9508389E-01  5.9508288E-01  6.0389149E-01  6.0486627E-01 -9.7745962E-02  0.0000000E+00  1.5894573E-08 -1.5348389E+00
  0.0000000E+00  1.5894573E-08 -6.5069832E-02  6.2363648E-01  6.2367260E-01  6.3265294E-01  6.3367337E-01 -6.5997027E-02 -1.5894573E-08  0.0000000E+00 -8.3474195E-01
  0.0000000E+00  1.5894573E-08 -1.3991390E-01  5.3619248E-01  5.3624398E-01  5.4583985E-01  5.4686767E-01 -1.4095376E-01 -1.5894573E-08  0.0000000E+00 -2.1538827E+00
  0.0000000E+00  1.5894573E-08 -1.2316056E-01  5.4924828E-01  5.4934633E-01  5.5913764E-01  5.6022191E-01 -1.2423555E-01  0.0000000E+00 -1.5894573E-08 -1.7792151E+00
  1.5894573E-08  0.0000000E+00 -9.9114925E-02  5.6966239E-01  5.6980664E-01  5.7979107E-01  5.8093178E-01 -1.0022399E-01  0.0000000E+00 -1.5894573E-08 -1.2569684E+00
 -1.5894573E-08 -1.5894573E-08 -6.7459427E-02  5.9774333E-01  5.9793437E-01  6.0811198E-01  6.0931045E-01 -6.8602242E-02  1.5894573E-08  1.5894573E-08 -5.6000423E-01
  0.0000000E+00  0.0000000E+00 -1.4083490E-01  5.0962949E-01  5.0984633E-01  5.2070367E-01  5.2191317E-01 -1.4212297E-01  0.0000000E+00  0.0000000E+00 -1.9230849E+00
  0.0000000E+00  1.5894573E-08 -1.2296291E-01  5.2348882E-01  5.2376097E-01  5.3483504E-01  5.3611273E-01 -1.2428986E-01  0.0000000E+00  0.0000000E+00 -1.5383360E+00
  0.0000000E+00  0.0000000E+00 -9.8443255E-02  5.4400420E-01  5.4433477E-01  5.5562681E-01  5.5697638E-01 -9.9808760E-02  0.0000000E+00  0.0000000E+00 -1.0118407E+00
  0.0000000E+00  1.5894573E-08 -6.7066066E-02  5.7143730E-01  5.7182693E-01  5.8333707E-01  5.8476013E-01 -6.8469718E-02  1.5894573E-08  0.0000000E+00 -3.2064274E-01
  0.0000000E+00  0.0000000E+00 -1.3812084E-01  4.8298332E-01  4.8341992E-01  4.9568540E-01  4.9713102E-01 -1.3970977E-01  0.0000000E+00 -1.5894573E-08 -1.7165142E+00
 -1.5894573E-08  0.0000000E+00 -1.1926492E-01  4.9736702E-01  4.9787781E-01  5.1039207E-01  5.1192880E-01 -1.2089799E-01  0.0000000E+00  1.5894573E-08 -1.3223872E+00
 -1.5894573E-08  0.0000000E+00 -9.4453193E-02  5.1779670E-01  5.1838052E-01  5.3114074E-01  5.3276855E-01 -9.6128911E-02  0.0000000E+00  1.5894573E-08 -7.9377514E-01
  0.0000000E+00 -1.5894573E-08 -6.3502759E-02  5.4443604E-01  5.4509366E-01  5.5810034E-01  5.5982089E-01 -6.5220453E-02  1.5894573E-08  0.0000000E+00 -1.1074641E-01
  0.0000000E+00 -7.9472864E-09 -1.3158540E-01  4.5605788E-01  4.5678565E-01  4.7062305E-01  4.7237653E-01 -1.3353255E-01  1.5894573E-08  0.0000000E+00 -1.5313669E+00
  0.0000000E+00 -1.5894573E-08 -1.1198419E-01  4.7083467E-01  4.7164944E-01  4.8576367E-01  4.8762664E-01 -1.1397893E-01  0.0000000E+00  0.0000000E+00 -1.1301783E+00
